"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","KO","Description"
"NVE10195",64.3875549102363,-0.581624991791491,0.175869447967746,-3.30714060066965,0.000942535714215769,0.040648423568412,"K09656","B4GALNT3; beta-1,4-N-acetylgalactosaminyltransferase 3 [EC:2.4.1.244]"
"NVE10197",416.817670963497,0.457304846351201,0.117654337489145,3.88685071974838,0.000101553162198534,0.00811046180570759,"K17398","DNMT3A; DNA (cytosine-5)-methyltransferase 3A [EC:2.1.1.37]"
"NVE10213",292.486223588434,0.273454813310153,0.0841523043147356,3.24952258333192,0.0011559889912524,0.0468356541821197,NA,NA
"NVE10214",797.952300081187,-0.320911323186299,0.090784587165187,-3.53486569920052,0.000407982459246958,0.0236349719003156,"K09705","uncharacterized protein"
"NVE10334",104.392221969234,-0.581361171676281,0.167770514362553,-3.46521660188724,0.0005298045847135,0.0281639989203544,"K10252","BCDO2; beta,beta-carotene 9',10'-dioxygenase [EC:1.13.11.71]"
"NVE10427",2158.81779864613,-0.202358228347612,0.0615156350377231,-3.2895414023365,0.00100350791806393,0.0422452888630515,"K06279","SHC1; SHC-transforming protein 1"
"NVE10471",243.26832804684,-0.528445203369403,0.128740887513098,-4.10471928209784,4.0480613517344e-05,0.00394777520869897,NA,NA
"NVE10634",469.674382366013,-0.481680019631666,0.146024079001156,-3.29863419051492,0.00097156430526674,0.0413983905603901,NA,NA
"NVE10696",793.733236779079,-0.366495465153944,0.105284087797188,-3.48101477461566,0.000499517936705078,0.0268535861430345,NA,NA
"NVE10856",492.438713212579,-0.391645143958054,0.104379504916913,-3.75212685928915,0.000175340694016075,0.0125565935378966,NA,NA
"NVE10976",493.868058860952,-0.354583250268759,0.102574295314896,-3.45684315139786,0.000546542861847597,0.0288227101083596,"K00476","ASPH; aspartate beta-hydroxylase [EC:1.14.11.16]"
"NVE11079",737.364429645354,-0.481815132903901,0.136630792749525,-3.5264022348694,0.000421246658575515,0.0238622420260036,NA,NA
"NVE11147",2285.95932544595,0.555254039994617,0.123210400259884,4.5065517101108,6.58896337142022e-06,0.000983630862685786,"K00036","G6PD; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]"
"NVE11158",292.090383358954,0.427013505973827,0.121496578002484,3.51461344010114,0.000440394532190182,0.0245707713626141,"K06631","PLK1; polo-like kinase 1 [EC:2.7.11.21]"
"NVE11163",45.417568304156,-0.867039377681218,0.227243959042721,-3.81545622305505,0.000135931554202935,0.0103859199701432,NA,NA
"NVE11264",185.314782415764,-0.661457525872689,0.19649193300283,-3.36633425995744,0.00076174342522233,0.0358814433332276,NA,NA
"NVE11272",1188.3018017987,-0.509964134280597,0.113455948879987,-4.49482058292098,6.96286303328663e-06,0.00101600212696988,NA,NA
"NVE11295",412.668369087786,-0.468197935358061,0.110681301407322,-4.23014483390494,2.33540899576044e-05,0.00251796013226238,"K09666","POMGNT1; beta-1,2-N-acetylglucosaminyltransferase [EC:2.4.1.-]"
"NVE113",67.8609571788169,-0.955106894402931,0.230244910788065,-4.148221522612,3.35068101368873e-05,0.00333470084270036,NA,NA
"NVE11335",894.974642407863,-0.202157472762556,0.0602566359404382,-3.354941237715,0.000793818448719395,0.0366800824626126,NA,NA
"NVE11348",44.4990291700597,0.760717015654741,0.183068907788853,4.15535890197221,3.24777323172748e-05,0.00324894510866676,NA,NA
"NVE11351",1070.68415803326,-0.400882447214485,0.116693568383709,-3.43534311930812,0.000591804003301592,0.0302954685389056,"K10356","MYO1; myosin I"
"NVE11360",1509.27491983073,0.488729560251933,0.149969440223862,3.25886100209747,0.00111860458769954,0.0457026510178632,NA,NA
"NVE114",4681.36477311813,-0.579234908307453,0.145930899231503,-3.96924099938945,7.21019300210088e-05,0.00631247012725947,NA,NA
"NVE11402",99.4132774835629,-0.538774816543495,0.152522293657229,-3.53243321762726,0.000411754210702374,0.0237119108816053,NA,NA
"NVE11419",5152.30323533301,-0.372632899747347,0.107087141780031,-3.4797165518973,0.000501944529960267,0.0269094958368478,NA,NA
"NVE11506",284.986019921856,-0.618844763777156,0.162838657690692,-3.80035534898989,0.000144488741788155,0.0108907456021704,"K04612","CASR; calcium-sensing receptor"
"NVE11514",1429.37222291163,-0.611309698712574,0.105081224108186,-5.81749693059537,5.97353586652781e-09,3.31224030176301e-06,"K01077","E3.1.3.1; alkaline phosphatase [EC:3.1.3.1]"
